('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('265', '265', '168', '3', '168', '3', '168', '265', '168', '168', '168', '3', '168', '265', '265', '168', '43', '265', '3', '168', '265', '265', '3', '265', '168'): 1
('265', '265', '168', '3', '168', '3', '168', '168', '265', '265', '265', '3', '265', '168', '168', '3', '3', '265', '168', '265', '3', '168', '265', '265', '265'): 1
('265', '265', '168', '3', '168', '3', '168', '168', '265', '168', '168', '3', '168', '168', '265', '168', '168', '3', '168', '265', '265', '265', '168', '265', '265'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '168', '265', '168', '168', '265', '265', '168', '168', '168', '265', '265', '3', '265', '3', '3'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '168', '265', '265', '265', '168', '265', '3', '3', '3', '168', '168', '265', '265', '265', '3', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '265', '168', '265', '265', '168', '265', '43', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '168', '265', '43', '43', '3', '265', '265', '265', '168', '168', '3', '168', '265', '3', '43', '3', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '3', '168', '265', '168', '3', '265', '3', '3', '3', '265', '3', '3', '3', '168', '3', '3', '168', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '265', '3', '168', '3', '265', '168', '265', '265', '168', '265', '168', '168', '265', '168', '3', '3', '265', '265', '3'): 1
('265', '265', '168', '3', '168', '265', '265', '265', '265', '265', '3', '3', '168', '265', '168', '265', '168', '168', '168', '265', '265', '168', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '265', '265', '265', '265', '265', '265', '265', '3', '265', '265', '3', '265', '168', '3', '3', '168', '3', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '265', '265', '168', '168', '265', '168', '265', '265', '168', '168', '3', '265', '265', '168', '168', '168', '168', '265', '168', '265'): 1
('265', '265', '168', '3', '168', '265', '265', '168', '168', '168', '265', '168', '3', '265', '265', '265', '168', '265', '168', '3', '265', '265', '265', '3', '168'): 1
('265', '265', '168', '3', '168', '265', '168', '43', '265', '168', '265', '265', '265', '265', '3', '265', '3', '168', '168', '3', '265', '168', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '265', '168', '265', '3', '265', '265', '3', '265', '265', '265', '168', '265', '3', '3', '265', '265', '168', '265', '3', '168'): 1
('265', '265', '168', '3', '168', '265', '168', '168', '265', '3', '3', '265', '3', '3', '265', '168', '3', '265', '3', '265', '3', '168', '168', '3', '168'): 1
('265', '265', '168', '3', '168', '265', '168', '168', '265', '3', '168', '168', '168', '265', '168', '3', '168', '168', '168', '265', '265', '168', '3', '265', '265'): 1
('265', '265', '168', '3', '168', '265', '168', '168', '168', '3', '168', '3', '3', '265', '3', '3', '265', '168', '3', '3', '3', '3', '168', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '5', '5', '168', '78', '78', '3', '146', '168', '168', '168', '3', '3', '146', '168', '168', '3', '265', '265', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '3', '3', '265', '168', '168', '168', '168', '4', '3', '168', '3', '168', '168', '168', '4', '265', '3', '5'): 1
('265', '265', '168', '3', '168', '168', '3', '3', '265', '146', '265', '265', '265', '265', '3', '265', '146', '265', '3', '3', '168', '265', '168', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '3', '168', '265', '265', '168', '265', '265', '340', '43', '3', '265', '3', '265', '43', '265', '265', '265', '3'): 1
('265', '265', '168', '3', '168', '168', '3', '3', '168', '168', '265', '265', '3', '265', '168', '265', '3', '3', '168', '3', '168', '3', '265', '3', '168'): 1
('265', '265', '168', '3', '168', '168', '3', '3', '168', '168', '146', '265', '168', '146', '265', '168', '168', '265', '265', '168', '168', '3', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '265', '265', '265', '168', '265', '43', '43', '43', '265', '265', '3', '265', '3', '3', '168', '3', '3', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '265', '265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '265', '3', '168', '265', '265', '265', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '168', '3', '265', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265', '3', '168', '168', '265', '265'): 1
('265', '265', '168', '3', '168', '168', '3', '168', '265', '168', '265', '168', '265', '168', '168', '3', '168', '3', '265', '3', '265', '265', '168', '168', '168'): 1
('265', '265', '168', '3', '168', '168', '265', '3', '3', '265', '43', '265', '3', '3', '265', '168', '3', '265', '265', '168', '43', '3', '3', '168', '3'): 1
('265', '265', '168', '3', '168', '168', '265', '3', '265', '3', '265', '168', '265', '265', '3', '168', '168', '265', '265', '168', '168', '168', '265', '265', '3'): 1
('265', '265', '168', '3', '168', '168', '265', '3', '265', '168', '3', '168', '168', '265', '168', '265', '168', '265', '265', '168', '168', '168', '265', '168', '168'): 1
('265', '265', '168', '3', '168', '168', '265', '265', '265', '168', '3', '3', '3', '3', '265', '3', '168', '265', '168', '168', '168', '168', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '265', '195', '3', '78', '168', '78', '265', '168', '78', '3', '3', '265', '3', '265', '265', '78', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '265', '168', '265', '43', '168', '168', '265', '168', '195', '265', '168', '265', '168', '3', '168', '265', '3', '168', '3'): 1
('265', '265', '168', '3', '168', '168', '265', '168', '265', '265', '265', '168', '3', '265', '265', '3', '168', '265', '168', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '265', '168', '168', '3', '168', '265', '265', '3', '3', '3', '3', '168', '265', '265', '265', '195', '168', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '3', '265', '168', '168', '265', '265', '168', '3', '168', '3', '168', '265', '168', '265', '3', '3', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '3', '168', '265', '168', '3', '265', '265', '265', '3', '265', '265', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '168', '265', '265', '3', '168', '3', '265', '146', '3', '3', '265', '168', '4', '168', '265', '146', '3'): 1
('265', '265', '168', '3', '168', '168', '168', '3', '168', '265', '168', '265', '168', '265', '265', '265', '3', '265', '3', '168', '3', '265', '265', '265', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '292', '265', '265', '3', '265', '168', '3', '168', '168', '265', '265', '265', '3', '168', '265', '168', '168', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '43', '265', '168', '3', '168', '265', '168', '168', '265', '265', '168', '265', '265', '43', '3', '265', '43'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '3', '168', '168', '3', '265', '3', '265', '168', '168', '3', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '3', '168', '265', '168', '168', '265', '3', '3', '265', '3', '3', '265', '265', '265', '3', '168', '3'): 1
('265', '265', '168', '3', '168', '168', '168', '265', '265', '3', '3', '168', '168', '3', '168', '168', '168', '168', '168', '168', '265', '168', '3', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '43', '3', '168', '265', '168', '265', '265', '43', '265', '265', '168', '3', '265', '43', '265', '265', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '265', '168', '265', '3', '168', '3', '3', '3', '265', '265', '3', '3', '168', '265', '168', '265', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '168', '265', '265', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '3', '168'): 1
('265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '3', '146', '265', '3', '168', '265', '168', '265', '3', '3', '168', '3', '168', '168', '265', '168', '265', '3', '265', '195', '78', '265'): 1
('265', '265', '168', '292', '3', '168', '168', '168', '3', '3', '168', '3', '3', '168', '3', '168', '3', '168', '265', '265', '265', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '43', '43', '43', '265', '265', '3', '265', '3', '3', '168', '3', '3', '265', '168', '265', '265', '3', '3', '168', '3', '43'): 1
('265', '265', '168', '265', '43', '43', '265', '168', '265', '168', '168', '3', '168', '265', '265', '265', '168', '195', '168', '168', '265', '265', '265', '168', '265'): 1
('265', '265', '168', '265', '43', '168', '265', '3', '168', '265', '265', '3', '43', '3', '265', '168', '168', '3', '168', '265', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '43', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '3', '3', '265', '168', '43', '168', '168', '168', '3'): 1
('265', '265', '168', '265', '340', '3', '3', '265', '168', '3', '3', '168', '265', '168', '168', '168', '340', '265', '265', '265', '265', '168', '168', '43', '3'): 1
('265', '265', '168', '265', '340', '168', '3', '3', '3', '265', '168', '3', '3', '168', '168', '265', '168', '265', '168', '3', '265', '3', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '43', '265', '265', '265', '168', '168', '265', '265', '265', '3', '265', '168', '265', '340', '168', '3', '265', '168', '43', '3'): 1
('265', '265', '168', '265', '3', '3', '3', '3', '3', '3', '168', '168', '265', '265', '168', '265', '265', '265', '265', '3', '265', '168', '3', '265', '265'): 1
('265', '265', '168', '265', '3', '3', '3', '3', '3', '146', '168', '168', '168', '168', '265', '168', '3', '265', '3', '168', '265', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '3', '3', '3', '3', '168', '168', '265', '265', '168', '168', '168', '265', '265', '3', '265', '265', '265', '168', '265', '168', '3'): 1
('265', '265', '168', '265', '3', '3', '3', '168', '3', '265', '3', '3', '3', '265', '265', '265', '195', '265', '3', '168', '43', '3', '265', '3', '265'): 1
('265', '265', '168', '265', '3', '3', '3', '168', '168', '265', '265', '265', '3', '168', '168', '168', '3', '168', '168', '265', '265', '168', '3', '265', '265'): 1
('265', '265', '168', '265', '3', '3', '265', '3', '265', '168', '168', '3', '265', '168', '43', '265', '265', '265', '168', '3', '265', '3', '168', '43', '3'): 1
('265', '265', '168', '265', '3', '3', '265', '265', '168', '265', '3', '168', '265', '265', '265', '3', '265', '265', '265', '168', '3', '265', '265', '3', '265'): 1
('265', '265', '168', '265', '3', '3', '265', '168', '265', '168', '265', '168', '168', '265', '3', '265', '265', '168', '3', '3', '168', '3', '3', '3', '3'): 1
('265', '265', '168', '265', '3', '3', '168', '265', '43', '265', '168', '168', '265', '265', '168', '265', '265', '265', '265', '3', '3', '43', '3', '265', '168'): 1
('265', '265', '168', '265', '3', '3', '168', '265', '265', '43', '43', '3', '43', '3', '3', '168', '43', '168', '3', '3', '265', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '3', '3', '168', '168', '43', '168', '43', '265', '168', '168', '265', '265', '265', '265', '265', '168', '3', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '43', '168', '265', '265', '3', '265', '168', '265', '3', '265', '265', '43', '265', '168', '168', '168', '43', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '3', '265', '3', '265', '168', '3', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265', '3', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '265', '265', '265', '43', '168', '265', '168', '3', '265', '43', '168', '3', '3', '168', '265', '265', '3', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '265', '168', '168', '168', '265', '265', '168', '265', '265', '265', '3', '3', '168', '265', '168', '3', '168', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '168', '265', '3', '168', '168', '168', '265', '168', '265', '168', '3', '168', '265', '168', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '3', '265', '3', '168', '265', '265', '265', '3', '168', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '265', '3'): 1
('265', '265', '168', '265', '3', '265', '3', '168', '265', '168', '3', '265', '265', '265', '3', '265', '3', '265', '265', '3', '265', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '265', '3', '168', '168', '168', '3', '265', '168', '265', '168', '168', '3', '265', '168', '265', '168', '168', '265', '3', '168'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '3', '3', '3', '265', '265', '265', '168', '265', '168', '265', '3', '168', '168', '168', '3', '3', '168'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '3', '168', '265', '168', '3', '265', '265', '168', '168', '3', '168', '265', '3', '265', '265', '3', '3'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '265', '3', '3', '168', '168', '265', '3', '168', '168', '265', '265', '168', '168', '168', '265', '265', '3'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '3', '168', '265', '168', '3', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '3', '168', '3', '168', '3', '265', '168', '3', '3'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '168', '265', '265', '3', '3', '265', '3', '168', '168', '265', '3', '3', '168', '3', '265', '168', '3'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '168', '265', '265', '168', '168', '3', '168', '168', '3', '168', '168', '3', '265', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '3', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '265', '168', '3', '265', '265', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '3', '265', '265', '168', '3', '265', '3', '3', '3', '168', '3', '265', '168', '265', '168', '122', '146', '168', '3', '168', '3'): 1
('265', '265', '168', '265', '3', '265', '265', '168', '3', '265', '3', '168', '168', '3', '3', '168', '168', '265', '168', '168', '168', '265', '265', '265', '168'): 1
('265', '265', '168', '265', '3', '265', '265', '168', '265', '168', '265', '265', '3', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '195', '78'): 1
('265', '265', '168', '265', '3', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '168', '3', '168', '168', '265', '265', '265', '168', '265', '168'): 1
('265', '265', '168', '265', '3', '265', '168', '3', '3', '3', '168', '3', '265', '3', '168', '3', '168', '265', '168', '265', '168', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '3', '265', '168', '3', '168', '3', '168', '265', '3', '168', '3', '168', '168', '3', '265', '265', '3', '168', '168', '3', '3'): 1
('265', '265', '168', '265', '3', '265', '168', '265', '265', '3', '265', '168', '265', '168', '3', '168', '168', '168', '3', '265', '265', '168', '3', '168', '3'): 1
('265', '265', '168', '265', '3', '265', '168', '265', '265', '265', '168', '168', '265', '265', '265', '3', '168', '265', '3', '3', '265', '168', '265', '265', '168'): 1
('265', '265', '168', '265', '3', '265', '168', '265', '168', '3', '3', '3', '168', '168', '265', '265', '168', '265', '265', '3', '3', '3', '265', '3', '3'): 1
('265', '265', '168', '265', '3', '265', '168', '265', '168', '265', '3', '3', '168', '265', '3', '265', '265', '3', '3', '3', '3', '265', '265', '168', '168'): 1
('265', '265', '168', '265', '3', '265', '168', '265', '168', '168', '265', '265', '168', '265', '168', '3', '168', '265', '168', '3', '168', '3', '168', '265', '3'): 1
('265', '265', '168', '265', '3', '195', '265', '168', '168', '265', '3', '168', '265', '168', '43', '168', '3', '168', '3', '3', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '3', '3', '265', '168', '265', '265', '265', '265', '168', '265', '3', '3', '265', '168', '265', '168', '265', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '3', '265', '3', '265', '3', '3', '265', '3', '265', '265', '168', '3', '168', '168', '168', '3', '3', '168', '265'): 1
('265', '265', '168', '265', '3', '168', '3', '265', '3', '265', '265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '265', '168', '3', '3', '168'): 1
('265', '265', '168', '265', '3', '168', '3', '265', '265', '168', '265', '265', '3', '265', '168', '168', '146', '265', '168', '265', '3', '265', '265', '265', '168'): 1
('265', '265', '168', '265', '3', '168', '3', '168', '265', '265', '3', '168', '3', '168', '168', '340', '265', '168', '265', '168', '168', '265', '265', '265', '265'): 1
('265', '265', '168', '265', '3', '168', '3', '168', '168', '3', '168', '3', '168', '168', '265', '168', '265', '3', '265', '168', '265', '43', '265', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '3', '168', '168', '265', '168', '265', '265', '168', '168', '265', '265', '3', '168', '265', '265', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '3', '168', '265', '3', '168', '168', '3', '168', '265', '168', '168', '265', '265', '168', '265', '3', '265', '168', '265', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '265', '265', '3', '3', '3', '3', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '3', '168', '265', '265', '265', '3', '265', '265', '265', '168', '3', '265', '265', '3', '265', '265', '265', '168', '265', '3', '265'): 1
('265', '265', '168', '265', '3', '168', '265', '265', '265', '168', '3', '146', '265', '3', '168', '265', '168', '265', '3', '3', '168', '3', '168', '168', '265'): 1
('265', '265', '168', '265', '3', '168', '265', '265', '168', '265', '168', '3', '168', '3', '3', '168', '168', '168', '168', '265', '3', '265', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '265', '265', '168', '168', '3', '3', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265', '168', '168', '3'): 1
('265', '265', '168', '265', '3', '168', '265', '168', '3', '168', '168', '168', '168', '3', '265', '265', '3', '3', '168', '168', '3', '168', '3', '3', '265'): 1
('265', '265', '168', '265', '3', '168', '265', '168', '265', '168', '265', '3', '265', '168', '265', '168', '168', '168', '340', '3', '168', '43', '43', '168', '43'): 1
('265', '265', '168', '265', '3', '168', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '168', '265', '168', '265', '265', '265', '265', '265', '265'): 1
('265', '265', '168', '265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '3', '168', '168', '265', '3', '265', '3', '265', '168'): 1
('265', '265', '168', '265', '3', '168', '168', '168', '3', '168', '3', '265', '265', '3', '265', '168', '168', '3', '265', '168', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '3', '168', '168', '168', '3', '168', '168', '43', '43', '3', '265', '265', '43', '168', '265', '265', '3', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '3', '168', '168', '168', '168', '265', '265', '43', '43', '168', '43', '3', '3', '168', '265', '265', '168', '168', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '43', '3', '265', '43', '43', '3', '265', '168', '265', '168', '168', '265', '265', '168', '168', '3', '168', '265', '168', '168'): 1
('265', '265', '168', '265', '265', '43', '265', '3', '265', '265', '168', '168', '3', '265', '168', '3', '168', '265', '168', '265', '3', '168', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '43', '265', '265', '168', '168', '265', '3', '3', '3', '3', '3', '195', '3', '43', '3', '265', '265', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '340', '43', '3', '265', '3', '265', '43', '265', '265', '265', '3', '265', '43', '265', '168', '168', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '265', '3', '3', '3', '265', '3', '3', '168', '3', '265', '265', '265', '3', '168', '3', '265', '168', '3', '3', '168', '3'): 1
('265', '265', '168', '265', '265', '3', '3', '265', '3', '168', '168', '265', '3', '3', '168', '3', '265', '168', '3', '168', '168', '168', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '3', '3', '265', '265', '3', '168', '3', '265', '168', '265', '265', '168', '3', '168', '168', '265', '195', '3', '78', '168'): 1
('265', '265', '168', '265', '265', '3', '3', '265', '168', '168', '3', '168', '168', '265', '265', '3', '168', '265', '3', '3', '3', '3', '265', '168', '168'): 1
('265', '265', '168', '265', '265', '3', '3', '168', '3', '168', '265', '168', '3', '265', '168', '3', '168', '265', '168', '265', '265', '265', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '3', '3', '168', '265', '168', '265', '168', '168', '265', '265', '3', '265', '3', '43', '265', '168', '3', '3', '265', '265'): 1
('265', '265', '168', '265', '265', '3', '3', '168', '168', '3', '265', '265', '168', '168', '168', '168', '168', '265', '265', '265', '3', '168', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '3', '265', '3', '3', '43', '168', '265', '3', '3', '168', '265', '43', '3', '168', '3', '265', '43', '265', '43', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '3', '168', '3', '265', '265', '3', '168', '3', '3', '168', '3', '265', '265', '265', '3', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '3', '168', '3', '168', '265', '265', '3', '168', '3'): 1
('265', '265', '168', '265', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '265', '168', '3', '265', '3', '168', '168', '3', '168', '3', '265', '265', '265', '265', '3', '168', '3', '265'): 1
('265', '265', '168', '265', '265', '3', '265', '265', '168', '3', '168', '265', '3', '265', '168', '265', '265', '265', '168', '265', '3', '3', '3', '168', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '265', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '265', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '3', '265', '265', '168', '168', '168', '168', '3', '265', '168', '265', '265', '168', '340', '168', '168', '168', '43', '265', '3'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '3', '168', '3', '3', '265', '168', '168', '168', '168', '3', '78', '265', '78', '12', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '3', '168', '265', '168', '3', '168', '3', '168', '168', '265', '265', '168', '3', '168', '3', '3', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '265', '265', '3', '265', '265', '168', '265', '168', '168', '168', '3', '168', '168', '168', '168', '265', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '265', '168', '168', '3', '265', '168', '265', '3', '265', '265', '168', '168', '168', '265', '168', '265', '3'): 1
('265', '265', '168', '265', '265', '3', '265', '168', '168', '146', '265', '168', '265', '3', '265', '265', '265', '168', '168', '3', '265', '168', '265', '265', '168'): 1
('265', '265', '168', '265', '265', '3', '168', '3', '265', '265', '265', '265', '265', '168', '265', '265', '3', '3', '168', '3', '168', '265', '168', '3', '265'): 1
('265', '265', '168', '265', '265', '3', '168', '3', '265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '265', '168', '3', '168', '265', '265', '3'): 1
('265', '265', '168', '265', '265', '3', '168', '3', '168', '3', '3', '168', '265', '3', '265', '168', '168', '265', '3', '265', '265', '168', '3', '168', '265'): 1
('265', '265', '168', '265', '265', '3', '168', '168', '265', '168', '265', '168', '265', '168', '265', '168', '3', '265', '168', '265', '168', '265', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '3', '3', '168', '265', '168', '3', '168', '168', '168', '265', '265', '265', '3', '168', '168', '168', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '265', '265', '168', '168', '3', '265', '3', '265', '168', '3', '3', '146', '168', '265', '3', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '265', '265', '168', '168', '265', '3', '168', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '265', '168', '3', '265', '3', '168', '265', '3', '3', '168', '168', '265', '3', '3', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '265', '168', '3', '168', '168', '265', '3', '265', '168', '3', '168', '168', '265', '168', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '265', '168', '168', '265', '265', '168', '168', '168', '168', '3', '168', '265', '265', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '265', '265', '3', '265', '168', '168', '3', '168', '265', '3', '265', '265', '265', '3', '168', '3', '168', '3', '3', '168', '168'): 1
('265', '265', '168', '265', '265', '265', '3', '168', '265', '3', '265', '265', '3', '168', '265', '3', '265', '168', '168', '3', '168', '3', '168', '3', '168'): 1
('265', '265', '168', '265', '265', '265', '3', '168', '265', '265', '265', '265', '3', '3', '265', '265', '265', '265', '168', '168', '265', '265', '168', '3', '168'): 1
('265', '265', '168', '265', '265', '265', '3', '168', '168', '265', '265', '265', '168', '265', '265', '168', '3', '265', '3', '168', '265', '265', '265', '265', '3'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '3', '43', '3', '265', '168', '265', '168', '265', '3', '168', '3', '168', '265', '168', '265', '43', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '3', '265', '265', '265', '168', '265', '168', '265', '168', '168', '265', '265', '168', '168', '265', '168', '3'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '3', '168', '168', '3', '168', '265', '168', '43', '3', '265', '43', '43', '43', '43', '265', '265', '3'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '265', '168', '3', '265', '265', '3', '168', '265', '265', '168', '168', '265', '168', '265', '265', '3', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '168', '265', '168', '3', '43', '168', '265', '168', '265', '168', '265', '168', '168', '43', '168', '43', '43'): 1
('265', '265', '168', '265', '265', '265', '265', '3', '168', '168', '265', '265', '265', '265', '3', '168', '3', '168', '265', '265', '265', '265', '168', '265', '3'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '3', '265', '168', '3', '168', '168', '265', '3', '3', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '168', '168', '265', '168', '168', '265', '265', '265', '168', '3', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '3', '265', '168', '265', '168', '265', '3', '3', '168', '265', '3', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '265', '168', '168', '3', '168', '3', '265', '265', '265', '168', '265', '265', '3', '265', '168', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '168', '265', '102', '265', '168', '168', '265', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '168', '265', '265', '265', '265', '265', '102', '265', '265', '168', '168', '265', '265', '168', '168', '168', '168', '168', '265', '265', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '3', '265', '265', '168', '3', '168', '265', '265', '3', '168', '3', '265', '168', '265', '265', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '3', '168', '3', '168', '3', '265', '168', '3', '3', '168', '3', '265', '265', '168', '3', '265', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '3', '265', '265', '168', '3', '265', '3', '168', '265', '3', '3', '168', '168', '265'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '168', '168', '265', '168', '168', '3', '3', '168', '265', '168', '265', '265', '3', '168', '168'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '265', '168', '265', '168', '265', '265', '265', '265', '43', '168', '168', '3', '43', '168', '146', '168', '146'): 1
('265', '265', '168', '265', '265', '265', '265', '168', '265', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '168', '168'): 1
