('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '3', '168', '168', '168', '265', '168', '265', '168'): 1
('265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '265', '265', '265', '265', '168', '265', '168', '265'): 1
('265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '265'): 1
('265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '43', '168', '168', '3', '168', '168', '168', '168', '43', '168', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '3', '265', '168', '3', '3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '3', '168', '265', '3', '168', '265'): 1
('265', '265', '265', '265', '168', '3', '265', '168', '265', '265', '43', '168', '3', '3', '3', '168', '3', '265', '3', '265', '265', '168', '3', '168', '168'): 1
('265', '265', '265', '265', '168', '3', '168', '3', '168', '265', '265', '168', '265', '3', '3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168'): 1
('265', '265', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '3', '3', '265', '265', '168', '265', '265', '265', '168', '168', '3', '168', '3'): 1
('265', '265', '265', '265', '168', '265', '3', '340', '168', '43', '168', '168', '168', '43', '168', '265', '265', '168', '168', '3', '168', '168', '168', '168', '265'): 1
('265', '265', '265', '265', '168', '265', '3', '265', '168', '168', '265', '265', '168', '168', '265', '168', '3', '168', '168', '265', '265', '168', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '3', '3', '168', '168', '265'): 1
('265', '265', '265', '265', '168', '265', '3', '168', '168', '265', '168', '3', '43', '265', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '340', '265', '168', '168', '43', '168', '168', '43', '265', '168', '265', '265', '265', '265', '168', '265', '168', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '3', '265', '168', '3', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '168', '3', '265', '168', '265', '265', '43', '168', '3', '3', '3', '168', '3', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '265', '168', '265', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '3', '265', '265', '168', '168', '168', '3', '265', '265', '265', '3', '3', '168', '168', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '3', '195', '340', '265', '43', '265', '3', '168', '43', '265', '265', '265', '3', '265', '265', '3', '3'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '265', '265', '168', '265', '168', '265', '265', '168', '168', '168', '3', '265', '168', '168', '168', '265', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168', '168', '265', '3', '265', '3', '168', '168', '168', '168', '265', '265'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '168', '265', '265', '168', '168', '3', '265', '43', '265', '43', '168', '168', '3', '265', '168', '3', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168', '168', '265', '102', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '265', '168', '3', '168', '265', '265', '168'): 1
('265', '265', '265', '265', '168', '265', '265', '102', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '265', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '168', '3', '265', '3', '265', '265', '265', '3', '265', '168', '3', '3', '265', '3', '265', '3', '3', '3', '265'): 1
('265', '265', '265', '265', '168', '265', '168', '3', '168', '3', '168', '3', '168', '265', '168', '265', '168', '168', '168', '265', '168', '168', '3', '265', '168'): 1
('265', '265', '265', '265', '168', '265', '168', '265', '43', '3', '265', '168', '265', '43', '3', '168', '168', '43', '3', '265', '265', '3', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '265', '168', '265', '3', '168', '265', '168', '3', '3', '43', '265', '265', '265', '265', '168', '265', '3', '340', '168', '43'): 1
('265', '265', '265', '265', '168', '265', '168', '265', '265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '168', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265'): 1
('265', '265', '265', '265', '168', '168', '3', '265', '265', '265', '3', '3', '3', '168', '265', '3', '3', '168', '265', '3', '265', '265', '3', '265', '168'): 1
('265', '265', '265', '265', '168', '168', '3', '265', '168', '265', '3', '265', '3', '3', '168', '168', '168', '265', '3', '168', '168', '168', '168', '168', '3'): 1
('265', '265', '265', '265', '168', '168', '3', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '168', '168', '265', '265', '168', '3', '168'): 1
('265', '265', '265', '265', '168', '168', '3', '168', '3', '168', '168', '3', '168', '3', '168', '3', '265', '168', '168', '3', '168', '265', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '3', '168', '265', '265', '168', '3', '3', '3', '3', '168', '168', '265', '3', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '265', '265', '168', '265', '168', '102', '168', '168', '168', '168', '265', '265', '265', '265', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '265', '265', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '265', '265', '168', '265', '265', '3', '265'): 1
('265', '265', '265', '265', '168', '168', '265', '168', '3', '265', '265', '146', '3', '3', '146', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '265', '265', '265', '168', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '265', '168', '265', '265', '168', '265', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '168', '3', '168', '168', '168', '168', '3', '265', '168', '265', '3', '265', '168', '3', '3', '168', '265', '265', '3'): 1
('265', '265', '265', '265', '168', '168', '168', '265', '168', '265', '265', '265', '3', '3', '265', '168', '265', '168', '3', '265', '3', '3', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '265', '265', '265', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '168'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '3', '168', '168', '168', '265', '168', '265', '168', '265'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '265', '265', '265', '265', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '168', '3', '265', '168', '3', '3', '3', '168', '265', '3', '265', '265', '168', '168', '3', '265', '265'): 1
('265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '265', '168', '168', '102', '168', '168', '168', '168', '265', '168', '168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265'): 1
('265', '265', '265', '195', '265', '3', '265', '43', '43', '168', '265', '3', '265', '168', '3', '3', '168', '168', '168', '265', '195', '43', '43', '168', '168'): 1
('265', '265', '265', '168', '43', '265', '265', '265', '265', '3', '265', '3', '168', '168', '265', '265', '265', '265', '3', '3', '3', '168', '43', '265', '3'): 1
('265', '265', '265', '168', '43', '168', '168', '3', '168', '168', '168', '168', '43', '168', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '265'): 1
('265', '265', '265', '168', '3', '3', '265', '168', '168', '3', '3', '3', '3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '168', '3', '3', '168', '265', '43', '168', '168', '43', '3', '43', '168', '195', '340', '3', '168', '168', '168', '265', '265', '168', '168'): 1
('265', '265', '265', '168', '3', '265', '3', '265', '168', '265', '168', '168', '265', '265', '265', '168', '168', '265', '3', '265', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '168', '3', '265', '3', '168', '265', '168', '3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '265', '265', '265', '168', '168'): 1
('265', '265', '265', '168', '3', '265', '265', '3', '3', '3', '265', '265', '3', '3', '168', '168', '43', '168', '3', '265', '3', '3', '265', '3', '168'): 1
('265', '265', '265', '168', '3', '265', '265', '3', '168', '265', '265', '3', '3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '3', '168', '3'): 1
('265', '265', '265', '168', '3', '265', '265', '265', '265', '3', '168', '3', '265', '168', '168', '265', '265', '3', '168', '3', '168', '168', '265', '168', '265'): 1
('265', '265', '265', '168', '3', '265', '168', '3', '3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '3', '168', '265', '3', '168', '265', '43'): 1
('265', '265', '265', '168', '3', '265', '168', '265', '265', '43', '168', '3', '3', '3', '168', '3', '265', '3', '265', '265', '168', '3', '168', '168', '168'): 1
('265', '265', '265', '168', '3', '265', '168', '265', '265', '265', '168', '3', '265', '3', '265', '168', '265', '168', '168', '265', '265', '265', '168', '168', '265'): 1
('265', '265', '265', '168', '3', '265', '168', '265', '168', '3', '168', '265', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3'): 1
('265', '265', '265', '168', '3', '168', '3', '168', '265', '265', '168', '265', '3', '3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168', '265'): 1
('265', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '3', '3', '265', '265', '168', '265', '265', '265', '168', '168', '3', '168', '3', '3'): 1
('265', '265', '265', '168', '3', '168', '265', '3', '265', '265', '3', '168', '3', '265', '265', '168', '265', '168', '168', '265', '168', '265', '3', '265', '168'): 1
('265', '265', '265', '168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '265', '265', '168', '43', '168', '168', '3', '168', '168', '168', '168', '43'): 1
('265', '265', '265', '168', '265', '3', '340', '168', '43', '168', '168', '168', '43', '168', '265', '265', '168', '168', '3', '168', '168', '168', '168', '265', '168'): 1
('265', '265', '265', '168', '265', '3', '3', '168', '265', '3', '168', '265', '43', '43', '168', '3', '168', '168', '3', '265', '168', '265', '3', '168', '265'): 1
('265', '265', '265', '168', '265', '3', '265', '265', '265', '265', '168', '265', '265', '168', '3', '195', '340', '265', '43', '265', '3', '168', '43', '265', '265'): 1
('265', '265', '265', '168', '265', '3', '265', '168', '265', '168', '265', '265', '265', '265', '265', '3', '3', '168', '168', '168', '3', '3', '168', '265', '168'): 1
('265', '265', '265', '168', '265', '3', '265', '168', '168', '265', '265', '168', '168', '265', '168', '3', '168', '168', '265', '265', '168', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '3', '3', '168', '168', '265', '3'): 1
('265', '265', '265', '168', '265', '3', '168', '168', '265', '168', '3', '43', '265', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '168', '265', '265', '340', '265', '168', '168', '43', '168', '168', '43', '265', '168', '265', '265', '265', '265', '168', '265', '168', '265', '43'): 1
('265', '265', '265', '168', '265', '265', '3', '3', '265', '168', '265', '265', '265', '265', '168', '168', '168', '168', '168', '3', '265', '168', '3', '3', '3'): 1
('265', '265', '265', '168', '265', '265', '3', '265', '3', '168', '265', '3', '265', '3', '265', '168', '3', '3', '265', '168', '265', '168', '3', '168', '265'): 1
('265', '265', '265', '168', '265', '265', '3', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '3', '265', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '3', '3', '3', '3', '3', '265', '168', '265', '265', '3', '3', '265', '265', '168', '265', '265', '3', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '3', '265', '168', '3', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '3', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '265', '168', '3'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '168', '3', '265', '168', '265', '265', '43', '168', '3', '3', '3', '168', '3', '265', '3'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '168', '265', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265'): 1
('265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265'): 1
('265', '265', '265', '168', '265', '265', '168', '3', '265', '265', '168', '168', '168', '3', '265', '265', '265', '3', '3', '168', '168', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '3', '195', '340', '265', '43', '265', '3', '168', '43', '265', '265', '265', '3', '265', '265', '3', '3', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '265', '3', '265', '265', '265', '3', '265', '3', '3', '265', '168', '265', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '265', '265', '168', '265', '168', '265', '265', '168', '168', '168', '3', '265', '168', '168', '168', '265', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168', '168', '265', '3', '265', '3', '168', '168', '168', '168', '265', '265', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '265', '265', '265', '3', '168', '265', '168', '168', '265', '265', '43', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '168', '265', '265', '168', '168', '3', '265', '43', '265', '43', '168', '168', '3', '265', '168', '3', '168', '195'): 1
('265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168', '168', '265', '102', '168', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168', '265', '265', '3', '168', '168', '168', '265', '168', '265', '265', '265', '168'): 1
('265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '265', '168', '3', '168', '265', '265', '168', '265'): 1
('265', '265', '265', '168', '265', '265', '102', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '265', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '3', '265', '3', '265', '265', '265', '3', '265', '168', '3', '3', '265', '3', '265', '3', '3', '3', '265', '168'): 1
('265', '265', '265', '168', '265', '168', '3', '168', '3', '168', '3', '168', '265', '168', '265', '168', '168', '168', '265', '168', '168', '3', '265', '168', '3'): 1
('265', '265', '265', '168', '265', '168', '265', '43', '3', '265', '168', '265', '43', '3', '168', '168', '43', '3', '265', '265', '3', '265', '265', '265', '168'): 1
('265', '265', '265', '168', '265', '168', '265', '3', '3', '3', '168', '168', '265', '168', '265', '265', '265', '3', '265', '168', '3', '168', '168', '3', '3'): 1
('265', '265', '265', '168', '265', '168', '265', '3', '168', '265', '168', '3', '3', '43', '265', '265', '265', '265', '168', '265', '3', '340', '168', '43', '168'): 1
('265', '265', '265', '168', '265', '168', '265', '265', '3', '168', '265', '3', '168', '265', '265', '168', '265', '168', '265', '265', '265', '265', '3', '3', '168'): 1
('265', '265', '265', '168', '265', '168', '265', '265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '265', '265', '265', '168', '3', '265', '168', '265', '168', '3', '168', '265', '265', '265', '168', '168', '168', '3', '168'): 1
('265', '265', '265', '168', '265', '168', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '102'): 1
('265', '265', '265', '168', '265', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '3', '265'): 1
('265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '265', '265', '3', '3', '168', '265', '3', '265', '168', '265', '265', '3', '265', '265'): 1
('265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265'): 1
('265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '102', '265', '102'): 1
('265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '102', '265', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '102', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '168', '168', '3', '168', '265', '265', '265', '265', '265', '168', '168', '168', '265', '168', '265', '265', '265', '3', '3'): 1
('265', '265', '265', '168', '265', '168', '168', '168', '265', '265', '3', '168', '168', '168', '168', '168', '3', '168', '265', '3', '168', '3', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '168', '168', '168', '168', '265', '168', '265', '168', '168', '3', '265', '168', '168', '168', '3', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '265', '102', '265', '168', '168', '102', '265', '102', '265', '265', '102', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '43', '265', '265', '43', '265', '265', '168', '265', '168', '43', '3', '43', '168', '265', '265', '168', '265', '168', '265', '168'): 1
('265', '265', '265', '168', '168', '3', '43', '265', '265', '265', '340', '168', '168', '168', '3', '265', '168', '168', '168', '265', '168', '168', '168', '195', '168'): 1
('265', '265', '265', '168', '168', '3', '3', '3', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3', '168', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '3', '265', '265', '265', '3', '3', '3', '168', '265', '3', '3', '168', '265', '3', '265', '265', '3', '265', '168', '265'): 1
('265', '265', '265', '168', '168', '3', '265', '265', '168', '265', '43', '265', '265', '168', '168', '3', '265', '168', '3', '265', '265', '265', '340', '265', '43'): 1
('265', '265', '265', '168', '168', '3', '265', '265', '168', '168', '168', '265', '265', '265', '168', '43', '265', '265', '265', '265', '3', '265', '3', '168', '168'): 1
('265', '265', '265', '168', '168', '3', '265', '168', '265', '3', '265', '3', '3', '168', '168', '168', '265', '3', '168', '168', '168', '168', '168', '3', '265'): 1
('265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '168', '168', '168', '146', '3', '168', '168', '168', '3'): 1
('265', '265', '265', '168', '168', '3', '265', '168', '168', '265', '3', '3', '168', '265', '265', '3', '265', '265', '168', '168', '3', '265', '168', '265', '3'): 1
('265', '265', '265', '168', '168', '3', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '168', '168', '265', '265', '168', '3', '168', '168'): 1
('265', '265', '265', '168', '168', '3', '168', '3', '3', '265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '265', '265', '3', '3', '168'): 1
('265', '265', '265', '168', '168', '3', '168', '3', '3', '168', '265', '265', '168', '168', '3', '265', '265', '265', '3', '168', '168', '168', '265', '3', '265'): 1
('265', '265', '265', '168', '168', '3', '168', '3', '168', '168', '3', '168', '3', '168', '3', '265', '168', '168', '3', '168', '265', '265', '265', '265', '3'): 1
('265', '265', '265', '168', '168', '3', '168', '265', '43', '3', '265', '168', '265', '3', '168', '3', '265', '168', '168', '168', '265', '3', '168', '340', '3'): 1
('265', '265', '265', '168', '168', '3', '168', '168', '265', '168', '3', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '265', '3', '265', '168', '265', '168', '265', '265', '3', '168', '3', '168', '168', '3', '265', '168', '168', '265', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '265', '43', '3', '168', '3', '168', '168', '265', '265', '3', '168', '3', '265', '340', '3', '265', '168', '168', '3'): 1
('265', '265', '265', '168', '168', '265', '265', '265', '265', '3', '168', '265', '265', '168', '3', '3', '3', '3', '168', '168', '265', '3', '265', '265', '3'): 1
('265', '265', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '102', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '265', '168', '265', '168', '102', '168', '168', '168', '168', '265', '265', '265', '265', '168', '265', '168', '265', '265', '265'): 1
('265', '265', '265', '168', '168', '265', '265', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '265', '265', '168', '265', '265', '3', '265', '3'): 1
('265', '265', '265', '168', '168', '265', '265', '168', '168', '168', '3', '168', '3', '168', '265', '265', '265', '3', '168', '168', '3', '265', '168', '168', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '3', '265', '265', '146', '3', '3', '146', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '3', '265', '168', '265', '168', '265', '265', '3', '168', '265', '265', '168', '265', '168', '168', '3', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '3', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '3', '3', '265', '265', '265', '168', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '265', '265', '168', '265', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '265', '168', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '102', '265', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168', '265', '3', '168', '3', '168', '265', '265', '265', '265', '168', '168', '265', '168', '3'): 1
('265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '168', '265', '168', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '265', '265', '168', '168', '265', '265', '168', '102', '168', '168', '168', '168', '168', '265', '265', '102', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265', '3', '3', '168', '265', '168', '168', '3', '146', '3', '168', '3', '168', '3', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265'): 1
('265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168'): 1
('265', '265', '265', '168', '168', '168', '43', '168', '265', '265', '168', '168', '168', '168', '3', '265', '168', '168', '3', '3', '265', '168', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3', '265', '3', '3', '168', '265', '168', '265', '3', '3', '265', '168'): 1
('265', '265', '265', '168', '168', '168', '3', '168', '168', '168', '168', '3', '265', '168', '265', '3', '265', '168', '3', '3', '168', '265', '265', '3', '168'): 1
('265', '265', '265', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265'): 1
('265', '265', '265', '168', '168', '168', '265', '168', '265', '265', '265', '3', '3', '265', '168', '265', '168', '3', '265', '3', '3', '265', '168', '168', '168'): 1
('265', '265', '265', '168', '168', '168', '265', '168', '265', '168', '3', '3', '43', '3', '3', '43', '3', '43', '168', '43', '265', '265', '265', '195', '265'): 1
('265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '265', '265'): 1
('265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '265', '265', '265', '168', '168', '265'): 1
