('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('265', '3', '168', '168', '265', '3', '265', '265', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168'): 1
('265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '265', '3', '168'): 1
('265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '3', '265', '168', '265', '3', '265', '168', '168'): 1
('265', '3', '168', '168', '265', '3', '265', '265', '168', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '3', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '265', '3', '265', '265', '265', '168', '265', '3', '168', '265', '3', '265', '168', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '168', '265', '3', '168', '265', '3', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '3', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '3', '168', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '3', '168', '265', '168', '265', '265', '168', '168', '265', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '265', '168', '265', '3', '265', '3', '168', '3', '168', '265', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '265', '3', '168', '168', '3', '265', '168', '265', '3', '265', '168', '3', '168', '265', '3', '265', '168'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '168', '265', '3', '265', '3', '3', '3', '168', '265', '3', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '3', '168', '168', '265', '3', '265', '168', '168', '168', '168', '265', '168', '265', '3', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168'): 1
('265', '3', '168', '168', '265', '3', '168', '265', '168', '168', '265', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '3'): 1
('265', '3', '168', '168', '265', '3', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '146'): 1
('265', '3', '168', '168', '265', '265', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '168', '265', '168', '265', '265', '3', '265', '265', '168'): 1
('265', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '265', '3', '146', '265', '168', '265', '265', '3', '168', '168', '146', '3', '168', '168'): 1
('265', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168', '146'): 1
('265', '3', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '265', '168', '3', '168'): 1
('265', '3', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '3', '168', '265', '3', '265', '168', '168', '265'): 1
('265', '3', '168', '168', '265', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '3', '265', '168', '168', '168', '168'): 1
('265', '3', '168', '168', '265', '168', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168'): 1
('265', '3', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '146', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '265', '168', '265', '265', '3', '168', '146', '265', '3', '146', '168', '168', '168', '168', '146', '168', '168', '265', '265', '168', '168'): 1
('265', '3', '168', '168', '265', '168', '265', '168', '43', '265', '265', '265', '3', '168', '168', '265', '168', '168', '168', '43', '168', '168', '265', '265', '168'): 1
('265', '3', '168', '168', '265', '168', '168', '265', '265', '43', '168', '168', '168', '3', '265', '43', '3', '168', '265', '43', '3', '265', '265', '43', '168'): 1
('265', '3', '168', '168', '265', '168', '168', '265', '265', '3', '168', '168', '168', '146', '168', '146', '168', '3', '3', '3', '168', '146', '265', '168', '265'): 1
('265', '3', '168', '168', '265', '168', '168', '168', '43', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '3', '43', '168'): 1
('265', '3', '168', '168', '265', '168', '168', '168', '3', '265', '3', '168', '168', '265', '168', '265', '265', '3', '168', '146', '265', '3', '146', '168', '168'): 1
('265', '3', '168', '168', '265', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '3', '168', '168', '265', '3'): 1
('265', '3', '168', '168', '265', '168', '168', '168', '265', '265', '265', '3', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168'): 1
('265', '3', '168', '168', '265', '168', '168', '168', '168', '265', '3', '265', '265', '168', '168', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265'): 1
('265', '3', '168', '168', '168', '3', '3', '265', '3', '265', '265', '3', '3', '168', '3', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3'): 1
('265', '3', '168', '168', '168', '3', '3', '168', '3', '265', '168', '168', '265', '168', '3', '168', '168', '168', '3', '168', '265', '265', '265', '168', '265'): 1
('265', '3', '168', '168', '168', '3', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '3', '265', '168'): 1
('265', '3', '168', '168', '168', '265', '3', '265', '3', '168', '265', '3', '3', '265', '265', '265', '265', '3', '265', '3', '265', '3', '265', '3', '265'): 1
('265', '3', '168', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '265', '3'): 1
('265', '3', '168', '168', '168', '265', '3', '265', '168', '3', '265', '3', '168', '168', '265', '3', '265', '3', '168', '265', '3', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265'): 1
('265', '3', '168', '168', '168', '265', '3', '265', '168', '265', '168', '265', '3', '265', '168', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168'): 1
('265', '3', '168', '168', '168', '265', '265', '3', '168', '265', '146', '3', '3', '265', '146', '265', '168', '146', '168', '265', '265', '3', '168', '168', '146'): 1
('265', '3', '168', '168', '168', '265', '265', '3', '168', '168', '3', '168', '168', '168', '168', '168', '265', '3', '168', '265', '265', '3', '168', '168', '146'): 1
('265', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '265', '168', '265', '265', '168', '265', '168', '168', '168', '265', '265'): 1
('265', '3', '168', '168', '168', '265', '168', '265', '265', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '168', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '168', '265', '168', '168', '3', '168', '168', '265', '168', '265', '3', '168', '168', '146', '168', '168', '146', '168', '168', '3', '168'): 1
('265', '3', '168', '168', '168', '168', '265', '3', '265', '3', '168', '168', '3', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '265', '3'): 1
('265', '3', '168', '168', '168', '168', '265', '3', '265', '168', '265', '168', '265', '3', '265', '168', '265', '3', '168', '265', '3', '265', '168', '265', '3'): 1
('265', '3', '168', '168', '168', '168', '265', '3', '168', '168', '3', '265', '168', '265', '3', '168', '265', '168', '265', '3', '265', '3', '265', '168', '265'): 1
('265', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '168', '265', '168', '265', '265', '3', '265', '265', '168', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '146', '168', '168', '78'): 1
('265', '3', '168', '168', '168', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '3', '168', '265', '168', '168', '168', '3', '3', '3'): 1
('265', '3', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168'): 1
('265', '3', '168', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168', '265', '168', '265', '3', '265'): 1
('265', '3', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '43', '168', '265', '168', '265', '43', '3', '265', '43', '168', '3', '168', '265'): 1
('265', '3', '168', '168', '168', '168', '168', '168', '265', '3', '265', '265', '265', '265', '265', '168', '168', '3', '265', '168', '168', '168', '168', '168', '168'): 1
('265', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '3', '265', '265', '3', '168', '168', '168', '3', '3', '168', '3', '265', '168', '168'): 1
('265', '3', '168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '3', '168', '265', '265', '168', '265', '3', '265', '3', '265', '265', '168'): 1
('265', '3', '168', '168', '168', '168', '168', '168', '168', '265', '168', '3', '168', '168', '168', '168', '168', '265', '168', '3', '168', '168', '168', '168', '168'): 1
('265', '3', '168', '168', '168', '146', '168', '265', '146', '168', '265', '265', '3', '168', '168', '146', '168', '146', '168', '168', '168', '168', '168', '168', '146'): 1
('265', '3', '168', '168', '168', '146', '168', '146', '168', '3', '3', '3', '168', '146', '265', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3'): 1
('265', '3', '168', '168', '168', '146', '146', '168', '265', '265', '3', '168', '168', '3', '3', '265', '3', '3', '168', '3', '168', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '3', '3', '168', '146', '3', '3', '265', '168', '265', '265', '3', '168', '265', '265', '3', '168', '168', '146', '168', '3'): 1
('265', '3', '168', '168', '146', '3', '265', '168', '265', '265', '3', '168', '3', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '146', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '265', '265', '3', '168', '168', '146', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '265', '265', '3', '265', '146', '168', '3', '3', '265', '146', '168', '168', '146', '3', '265', '146', '146', '168', '265', '265'): 1
('265', '3', '168', '168', '146', '265', '265', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '265', '168', '265', '265', '168'): 1
('265', '3', '168', '168', '146', '265', '265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3'): 1
('265', '3', '168', '168', '146', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '265', '265', '3', '265', '146', '168', '3', '3', '265', '146'): 1
('265', '3', '168', '168', '146', '265', '168', '265', '168', '265', '168', '265', '265', '3', '168', '168', '265', '168', '168', '168', '3', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '146', '265', '168', '168', '168', '265', '168', '3', '265', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168'): 1
('265', '3', '168', '168', '146', '265', '168', '168', '168', '265', '168', '146', '168', '168', '265', '168', '168', '168', '146', '168', '146', '168', '265', '168', '265'): 1
('265', '3', '168', '168', '146', '265', '168', '168', '168', '168', '3', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '168', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '3', '168', '168', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '3', '168', '265', '265', '3', '168', '168', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '265', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '146', '168', '168', '78', '33', '78', '78', '3', '168', '78', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '168', '265', '146', '146', '168', '265', '265', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '168', '168', '265', '265', '168', '265', '265', '3', '168', '168', '146', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '168', '265', '265', '3', '168', '265', '3', '168', '168', '146', '265', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '146', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '146', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168', '265', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '265', '168', '265', '265', '168', '265', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '168', '146', '3', '3', '265', '168', '240', '13', '4', '4', '13', '4', '4', '240', '240', '240', '13'): 1
('265', '3', '168', '168', '146', '168', '3', '3', '168', '146', '3', '3', '265', '168', '168', '168', '146', '168', '3', '3', '3', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '168', '3', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '265', '3', '168', '168', '3', '265', '168', '168', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '146'): 1
('265', '3', '168', '168', '146', '168', '265', '3', '146', '265', '168', '265', '265', '3', '168', '168', '146', '3', '168', '168', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '265', '168', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '168', '265', '146', '146', '168'): 1
('265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3'): 1
('265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '146', '168', '265', '265'): 1
('265', '3', '168', '168', '146', '168', '265', '168', '265', '265', '265', '3', '146', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3'): 1
('265', '3', '168', '168', '146', '168', '265', '168', '168', '146', '168', '168', '3', '168', '168', '265', '168', '168', '265', '168', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '3', '168', '168', '3', '168', '265', '265', '3', '168', '168', '168', '3', '3', '265', '3', '265', '265'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '265', '3', '168', '168', '146', '265', '168', '265', '168', '265', '168', '265', '265', '3', '168', '168', '265'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '265', '3', '168', '168', '146', '265', '168', '168', '168', '265', '168', '3', '265', '168', '265', '265', '3'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '265', '3', '168', '168', '146', '146', '168', '265', '265', '3', '168', '168', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168', '168', '265', '168', '146', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '265', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '168', '168', '3', '265', '168', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '168', '3', '265', '168', '168', '168', '265', '3', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3'): 1
('265', '3', '168', '168', '146', '168', '168', '168', '265', '168', '3', '265', '168', '168', '3', '3', '168', '265', '265', '3', '168', '168', '146', '168', '265'): 1
('265', '3', '168', '168', '146', '168', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '265', '265', '168', '168', '265', '265', '3', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '3', '265', '168', '265', '265', '3', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '146', '3', '3', '3', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '3', '168', '168', '168'): 1
('265', '3', '168', '168', '146', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168', '265', '3', '168', '168', '168', '146', '146'): 1
('265', '3', '168', '168', '146', '168', '168', '146', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168', '265', '265', '3', '168', '168', '146', '168'): 1
('265', '3', '168', '168', '146', '168', '146', '168', '168', '168', '168', '168', '168', '146', '265', '168', '168', '146', '168', '168', '265', '168', '168', '168', '168'): 1
('265', '3', '168', '168', '146', '146', '168', '265', '265', '3', '168', '168', '168', '265', '265', '3', '168', '168', '3', '168', '168', '168', '168', '168', '265'): 1
('265', '3', '168', '146', '265', '3', '146', '168', '168', '168', '168', '146', '168', '168', '265', '265', '168', '168', '168', '168', '146', '168', '265', '168', '168'): 1
('265', '3', '146', '3', '168', '265', '265', '168', '168', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '168', '265'): 1
('265', '3', '146', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '168', '265', '265', '3', '168', '265', '3', '168', '168', '146'): 1
('265', '3', '146', '265', '168', '265', '265', '3', '168', '168', '146', '3', '168', '168', '168', '265', '265', '3', '168', '168', '146', '265', '265', '3', '168'): 1
('265', '3', '146', '168', '168', '168', '168', '146', '168', '168', '265', '265', '168', '168', '168', '168', '146', '168', '265', '168', '168', '265', '265', '3', '168'): 1
('265', '3', '142', '3', '3', '175', '104', '146', '142', '265', '104', '3', '3', '104', '175', '175', '175', '175', '3', '3', '3', '3', '265', '3', '3'): 1
('265', '3', '142', '3', '146', '3', '175', '142', '3', '175', '3', '142', '3', '142', '3', '3', '3', '104', '3', '142', '3', '142', '265', '3', '265'): 1
('265', '3', '142', '3', '142', '3', '175', '142', '3', '3', '175', '3', '3', '3', '142', '104', '104', '265', '142', '265', '146', '3', '265', '3', '3'): 1
('265', '3', '142', '3', '142', '175', '265', '265', '142', '104', '104', '3', '146', '265', '142', '265', '3', '3', '104', '175', '142', '265', '104', '3', '3'): 1
('265', '3', '142', '265', '175', '3', '142', '265', '104', '3', '265', '142', '265', '104', '3', '3', '146', '104', '265', '3', '142', '265', '104', '3', '265'): 1
('265', '3', '142', '265', '104', '3', '3', '3', '104', '175', '175', '142', '265', '142', '265', '104', '3', '3', '146', '104', '265', '3', '142', '265', '104'): 1
('265', '3', '142', '265', '104', '3', '3', '265', '142', '104', '3', '175', '142', '142', '175', '142', '3', '175', '142', '265', '104', '3', '3', '3', '175'): 1
('265', '3', '142', '265', '104', '3', '3', '142', '142', '175', '142', '265', '175', '175', '175', '3', '3', '265', '142', '104', '142', '142', '142', '142', '265'): 1
('265', '3', '142', '265', '104', '3', '265', '265', '3', '175', '3', '265', '142', '3', '104', '265', '265', '3', '142', '3', '142', '3', '175', '142', '3'): 1
('265', '3', '142', '175', '175', '142', '175', '3', '142', '146', '265', '142', '3', '142', '3', '142', '104', '142', '142', '175', '104', '146', '142', '3', '3'): 1
('265', '3', '142', '142', '3', '142', '142', '265', '3', '142', '265', '104', '3', '3', '3', '104', '175', '175', '142', '265', '142', '265', '104', '3', '3'): 1
('265', '3', '104', '265', '104', '3', '265', '175', '142', '265', '104', '142', '265', '104', '3', '3', '146', '104', '265', '146', '142', '175', '146', '3', '142'): 1
('265', '292', '3', '265', '3', '292', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '265', '3', '168', '292', '265', '292', '292', '292', '292'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '292', '3', '265', '3', '292', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '265', '3'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '265', '3', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '265', '168', '292', '265', '292'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '265', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '168', '265', '168', '265', '265', '292'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '265', '168', '292', '265', '292', '292', '265', '168', '292', '265', '292', '292', '292', '292', '168', '168', '292'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '265', '168', '292', '265', '292', '292', '265'): 1
('265', '292', '292', '292', '292', '292', '3', '265', '168', '265', '168', '265', '265', '292', '168', '292', '265', '265', '43', '3', '265', '3', '3', '168', '265'): 1
('265', '292', '292', '292', '292', '168', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '292', '3', '265', '3', '292', '168', '292', '265', '292'): 1
('265', '292', '292', '265', '168', '292', '265', '292', '292', '292', '292', '168', '168', '292', '265', '292', '292', '292', '292', '292', '3', '265', '292', '3', '265'): 1
('265', '292', '168', '292', '265', '265', '43', '3', '265', '3', '3', '168', '265', '168', '340', '3', '3', '3', '265', '43', '3', '265', '168', '265', '43'): 1
('265', '265', '78', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '78', '13', '13', '78', '13', '265'): 1
('265', '265', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 1
('265', '265', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '265', '265', '240', '78', '4', '240', '240', '13', '4', '4'): 1
('265', '265', '43', '43', '168', '168', '168', '265', '43', '43', '3', '265', '43', '43', '168', '168', '168', '265', '43', '3', '168', '168', '168', '265', '43'): 1
('265', '265', '43', '3', '265', '43', '265', '43', '265', '43', '168', '3', '265', '43', '168', '3', '43', '3', '265', '3', '168', '168', '265', '43', '3'): 1
('265', '265', '43', '3', '265', '43', '265', '340', '3', '265', '3', '265', '168', '168', '265', '265', '265', '265', '168', '168', '265', '168', '3', '168', '265'): 1
('265', '265', '43', '3', '265', '43', '168', '265', '43', '265', '168', '3', '265', '340', '265', '265', '168', '3', '168', '168', '168', '3', '43', '168', '168'): 1
('265', '265', '43', '3', '265', '3', '3', '168', '265', '168', '340', '3', '3', '3', '265', '43', '3', '265', '168', '265', '43', '3', '168', '265', '43'): 1
('265', '265', '43', '3', '265', '168', '265', '43', '3', '3', '265', '43', '265', '168', '265', '43', '3', '265', '3', '265', '43', '3', '265', '43', '168'): 1
('265', '265', '43', '3', '265', '168', '168', '265', '3', '168', '265', '43', '3', '265', '43', '3', '265', '168', '265', '43', '3', '265', '43', '168', '168'): 1
('265', '265', '43', '3', '168', '3', '265', '168', '3', '168', '168', '3', '265', '168', '168', '168', '265', '265', '168', '168', '3', '265', '168', '3', '265'): 1
('265', '265', '43', '3', '168', '168', '168', '265', '43', '3', '265', '43', '265', '265', '265', '168', '168', '168', '265', '43', '3', '265', '43', '265', '168'): 1
('265', '265', '43', '265', '43', '168', '265', '43', '3', '168', '265', '43', '3', '265', '43', '168', '168', '168', '168', '265', '43', '3', '265', '43', '195'): 1
('265', '265', '43', '195', '340', '340', '3', '265', '43', '168', '265', '43', '3', '265', '43', '3', '3', '168', '168', '265', '43', '3', '265', '43', '168'): 1
('265', '265', '43', '168', '3', '168', '43', '3', '265', '43', '168', '265', '43', '3', '265', '3', '265', '43', '265', '168', '265', '3', '265', '43', '168'): 1
('265', '265', '43', '168', '3', '168', '265', '43', '3', '265', '43', '168', '265', '43', '168', '265', '43', '3', '3', '168', '265', '265', '43', '3', '265'): 1
('265', '265', '43', '168', '265', '43', '3', '265', '43', '265', '168', '265', '43', '3', '265', '43', '265', '168', '3', '3', '43', '168', '43', '3', '168'): 1
('265', '265', '43', '168', '265', '43', '265', '168', '265', '43', '3', '265', '43', '168', '168', '3', '168', '265', '43', '3', '265', '43', '168', '265', '43'): 1
('265', '265', '43', '168', '265', '168', '265', '43', '3', '265', '43', '168', '168', '265', '43', '3', '265', '43', '3', '3', '3', '168', '265', '43', '3'): 1
('265', '265', '43', '168', '265', '168', '168', '168', '3', '265', '265', '265', '168', '43', '168', '265', '168', '265', '43', '3', '265', '43', '168', '265', '265'): 1
('265', '265', '43', '168', '168', '168', '3', '265', '43', '3', '168', '265', '43', '3', '265', '265', '43', '168', '3', '168', '43', '3', '265', '43', '168'): 1
('265', '265', '4', '78', '78', '240', '240', '13', '240', '13', '4', '240', '240', '13', '4', '78', '13', '13', '240', '4', '4', '265', '240', '240', '13'): 1
('265', '265', '4', '78', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '13', '240', '240', '240', '13', '4', '78'): 1
('265', '265', '4', '78', '265', '4', '78', '4', '13', '13', '4', '5', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('265', '265', '4', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('265', '265', '4', '78', '240', '240', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '78', '13'): 1
('265', '265', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '265', '240'): 1
('265', '265', '4', '78', '13', '13', '78', '13', '265', '13', '78', '13', '265', '4', '240', '240', '13', '13', '240', '240', '240', '13', '4', '78', '13'): 1
('265', '265', '4', '78', '13', '13', '78', '13', '13', '4', '13', '4', '13', '4', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('265', '265', '4', '78', '13', '13', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240'): 1
('265', '265', '4', '4', '4', '240', '78', '13', '13', '240', '13', '240', '240', '78', '78', '13', '4', '240', '4', '13', '78', '240', '240', '13', '13'): 1
('265', '265', '4', '4', '240', '240', '4', '240', '78', '13', '78', '4', '78', '265', '4', '13', '240', '240', '78', '4', '78', '13', '13', '78', '13'): 1
('265', '265', '4', '265', '78', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '265', '240', '240', '265'): 1
('265', '265', '4', '240', '78', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '4', '240', '240'): 1
('265', '265', '4', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('265', '265', '4', '240', '240', '4', '240', '240', '240', '13', '4', '265', '265', '13', '265', '13', '13', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('265', '265', '4', '240', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78'): 1
