('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('168', '3', '168', '168', '168', '3', '3', '265', '3', '3', '168', '168', '168', '168', '265', '3', '265', '168', '3', '265', '168', '265', '168', '168', '265'): 1
('168', '3', '168', '168', '168', '3', '3', '265', '3', '265', '168', '265', '168', '265', '3', '168', '168', '265', '265', '3', '3', '168', '265', '265', '168'): 1
('168', '3', '168', '168', '168', '3', '3', '168', '265', '3', '168', '146', '265', '168', '146', '168', '3', '146', '168', '265', '168', '146', '168', '3', '265'): 1
('168', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '265', '168', '168', '3', '168'): 1
('168', '3', '168', '168', '168', '3', '265', '168', '168', '3', '168', '168', '3', '265', '3', '168', '168', '265', '168', '168', '168', '168', '168', '146', '168'): 1
('168', '3', '168', '168', '168', '3', '168', '43', '3', '168', '168', '265', '265', '3', '168', '3', '168', '168', '43', '340', '168', '168', '168', '43', '3'): 1
('168', '3', '168', '168', '168', '3', '168', '265', '3', '3', '168', '3', '168', '265', '265', '3', '168', '3', '3', '265', '168', '265', '265', '265', '168'): 1
('168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3', '3', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3'): 1
('168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '265', '3', '168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '265', '3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '265', '168', '168', '265', '265', '168', '168', '168', '265'): 1
('168', '3', '168', '168', '168', '265', '265', '3', '265', '3', '168', '168', '3', '265', '168', '168', '168', '265', '3', '168', '265', '168', '3', '168', '168'): 1
('168', '3', '168', '168', '168', '265', '265', '168', '168', '168', '265', '3', '3', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265'): 1
('168', '3', '168', '168', '168', '265', '168', '3', '168', '3', '168', '168', '168', '3', '168', '265', '3', '3', '168', '3', '168', '265', '265', '3', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '265', '3', '265', '265', '265', '168', '168', '3', '168', '265', '168', '265', '168', '168', '265', '168', '168', '265'): 1
('168', '3', '168', '168', '168', '265', '168', '265', '3', '265', '168', '168', '265', '265', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '3', '168', '265', '265', '168', '3', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '3', '168', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '265', '168', '168', '3', '168', '265', '3', '265', '168', '265', '3', '168', '265', '3', '265', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '168', '3', '3', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '3', '3', '168'): 1
('168', '3', '168', '168', '168', '265', '168', '168', '265', '168', '265', '168', '168', '265', '3', '168', '265', '3', '265', '168', '265', '265', '265', '265', '3'): 1
('168', '3', '168', '168', '168', '265', '168', '168', '168', '265', '168', '3', '168', '265', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '168', '3', '265', '43', '168', '265', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '265', '168', '168', '168', '168', '3', '3', '168', '3', '265', '168'): 1
('168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '265', '265', '265', '265', '168'): 1
('168', '3', '168', '168', '168', '168', '3', '168', '168', '168', '265', '265', '3', '265', '3', '168', '168', '3', '265', '168', '168', '168', '265', '3', '168'): 1
('168', '3', '168', '168', '168', '168', '265', '3', '168', '3', '3', '168', '168', '265', '3', '43', '265', '3', '168', '43', '43', '43', '3', '265', '3'): 1
('168', '3', '168', '168', '168', '168', '265', '265', '3', '168', '168', '265', '43', '3', '265', '43', '168', '168', '265', '3', '168', '43', '265', '168', '168'): 1
('168', '3', '168', '168', '168', '168', '265', '265', '168', '3', '168', '265', '168', '168', '168', '265', '265', '168', '265', '265', '168', '168', '168', '3', '168'): 1
('168', '3', '168', '168', '168', '168', '265', '168', '265', '43', '3', '265', '43', '3', '265', '168', '168', '265', '265', '168', '265', '265', '168', '265', '3'): 1
('168', '3', '168', '168', '168', '168', '265', '168', '265', '265', '265', '3', '265', '3', '168', '168', '168', '265', '265', '3', '3', '3', '168', '168', '168'): 1
('168', '3', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '3', '265', '168', '3', '3', '168', '168', '3', '168'): 1
('168', '3', '168', '168', '168', '168', '168', '43', '3', '168', '43', '43', '168', '168', '168', '168', '168', '340', '3', '168', '168', '168', '265', '168', '265'): 1
('168', '3', '168', '168', '168', '168', '168', '3', '168', '3', '3', '265', '168', '3', '168', '3', '168', '168', '168', '265', '168', '265', '168', '168', '3'): 1
('168', '3', '168', '168', '168', '168', '168', '265', '3', '168', '265', '168', '3', '168', '3', '168', '3', '3', '3', '265', '168', '265', '168', '3', '168'): 1
('168', '3', '168', '168', '168', '168', '168', '265', '265', '3', '3', '168', '168', '265', '168', '265', '168', '265', '168', '3', '168', '3', '3', '265', '168'): 1
('168', '3', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '168', '3', '168', '3', '265', '265', '168', '265', '168', '265', '168', '168'): 1
('168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '265', '3', '265', '3', '265', '168', '168', '3', '168', '265', '3', '265', '265', '168', '265'): 1
('168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '3', '168', '265', '168', '168', '168', '265'): 1
('168', '3', '168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '265', '168', '3', '168', '168', '168', '168', '265', '265', '168', '3', '168', '265'): 1
('168', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '265', '3', '265', '168', '168', '265', '3', '265', '265', '168', '168', '168', '265'): 1
('168', '3', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '168', '168', '3', '3', '168', '3', '168', '3', '168', '265', '3', '168', '3'): 1
('168', '3', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '168', '168', '265', '3', '265', '168'): 1
('168', '3', '168', '168', '168', '168', '146', '3', '168', '168', '168', '265', '168', '168', '265', '168', '3', '3', '168', '168', '146', '168', '168', '168', '3'): 1
('168', '3', '168', '168', '168', '168', '146', '168', '168', '146', '265', '265', '168', '3', '265', '265', '265', '168', '168', '3', '168', '168', '265', '265', '3'): 1
('168', '3', '168', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168', '265', '168'): 1
('168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265', '146', '168', '265', '168', '265', '168', '265'): 1
('168', '3', '168', '168', '146', '168', '265', '168', '3', '265', '3', '3', '146', '168', '168', '265', '146', '3', '265', '168', '3', '168', '265', '168', '265'): 1
('168', '3', '168', '168', '146', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3'): 1
('168', '3', '168', '146', '3', '168', '3', '168', '3', '3', '3', '168', '3', '168', '168', '265', '168', '168', '3', '146', '168', '3', '168', '146', '265'): 1
('168', '3', '168', '146', '265', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '146', '146', '168', '168', '168', '146', '168', '3', '3', '265'): 1
('168', '3', '168', '146', '265', '146', '146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265'): 1
('168', '3', '168', '146', '168', '168', '146', '3', '146', '168', '168', '168', '3', '3', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '3'): 1
('168', '3', '146', '168', '3', '168', '146', '265', '146', '146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3'): 1
('168', '3', '146', '168', '265', '168', '146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3', '3'): 1
('168', '3', '146', '168', '195', '309', '102', '27', '196', '196', '265', '10', '102', '195', '309', '102', '27', '85', '195', '85', '102', '5', '10', '102', '27'): 1
('168', '3', '146', '168', '168', '168', '168', '168', '168', '168', '3', '168', '168', '146', '168', '265', '168', '3', '265', '3', '3', '146', '168', '168', '265'): 1
('168', '265', '43', '43', '43', '168', '265', '168', '265', '265', '168', '168', '168', '3', '168', '265', '168', '3', '43', '168', '168', '168', '168', '265', '168'): 1
('168', '265', '43', '43', '168', '168', '168', '265', '43', '168', '168', '168', '3', '3', '168', '265', '168', '168', '168', '265', '43', '43', '43', '168', '265'): 1
('168', '265', '43', '43', '168', '168', '168', '265', '168', '43', '168', '168', '265', '168', '3', '3', '3', '168', '265', '3', '3', '3', '3', '168', '265'): 1
('168', '265', '43', '3', '3', '3', '265', '168', '168', '3', '168', '43', '43', '265', '265', '168', '168', '3', '3', '265', '3', '168', '265', '168', '265'): 1
('168', '265', '43', '3', '3', '168', '3', '168', '43', '168', '265', '168', '3', '3', '265', '168', '168', '168', '265', '168', '168', '3', '3', '168', '43'): 1
('168', '265', '43', '3', '265', '43', '3', '265', '168', '168', '265', '265', '168', '265', '265', '168', '265', '3', '168', '168', '3', '3', '265', '265', '265'): 1
('168', '265', '43', '3', '265', '43', '3', '168', '265', '3', '340', '168', '265', '265', '265', '3', '168', '3', '3', '168', '168', '3', '168', '168', '168'): 1
('168', '265', '43', '3', '265', '43', '3', '168', '265', '3', '3', '168', '3', '3', '3', '3', '3', '168', '43', '265', '168', '265', '265', '3', '168'): 1
('168', '265', '43', '3', '265', '43', '3', '168', '265', '168', '340', '265', '168', '3', '3', '43', '3', '265', '168', '265', '43', '265', '3', '168', '265'): 1
('168', '265', '43', '3', '265', '43', '3', '168', '168', '3', '265', '168', '3', '168', '3', '168', '168', '265', '265', '265', '265', '168', '3', '3', '168'): 1
('168', '265', '43', '3', '265', '43', '3', '168', '168', '168', '265', '168', '3', '3', '168', '168', '3', '3', '168', '3', '265', '168', '265', '43', '3'): 1
('168', '265', '43', '3', '265', '43', '265', '43', '43', '265', '168', '168', '168', '168', '3', '168', '265', '43', '3', '265', '43', '168', '168', '168', '3'): 1
('168', '265', '43', '3', '265', '43', '265', '168', '265', '168', '168', '3', '168', '168', '168', '3', '168', '43', '3', '168', '168', '265', '265', '3', '168'): 1
('168', '265', '43', '3', '265', '43', '265', '168', '168', '168', '3', '3', '168', '168', '3', '168', '168', '168', '168', '265', '3', '168', '3', '3', '168'): 1
('168', '265', '43', '3', '265', '43', '265', '168', '168', '168', '168', '43', '265', '168', '265', '3', '168', '3', '168', '265', '3', '168', '265', '168', '168'): 1
('168', '265', '43', '3', '265', '43', '168', '43', '3', '265', '168', '3', '3', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '3', '265'): 1
('168', '265', '43', '3', '265', '43', '168', '43', '168', '3', '265', '265', '43', '265', '3', '168', '168', '168', '265', '43', '3', '265', '43', '265', '43'): 1
('168', '265', '43', '3', '265', '43', '168', '265', '43', '168', '168', '43', '3', '3', '3', '43', '3', '168', '168', '265', '265', '168', '43', '168', '168'): 1
('168', '265', '43', '3', '265', '43', '168', '265', '3', '3', '265', '265', '3', '168', '3', '265', '3', '168', '168', '168', '168', '168', '43', '265', '265'): 1
('168', '265', '43', '3', '265', '43', '168', '265', '168', '168', '168', '168', '265', '168', '43', '265', '43', '265', '168', '168', '265', '265', '168', '3', '168'): 1
('168', '265', '43', '3', '265', '43', '168', '168', '3', '265', '340', '3', '265', '3', '3', '265', '3', '168', '168', '168', '265', '265', '3', '168', '168'): 1
('168', '265', '43', '3', '265', '43', '168', '168', '265', '3', '168', '43', '265', '168', '168', '3', '265', '3', '168', '265', '43', '168', '3', '168', '340'): 1
('168', '265', '43', '3', '265', '43', '168', '168', '168', '43', '265', '265', '3', '168', '168', '168', '265', '168', '3', '168', '3', '168', '168', '3', '43'): 1
('168', '265', '43', '3', '265', '43', '168', '168', '168', '3', '3', '168', '3', '195', '340', '340', '168', '265', '168', '168', '3', '3', '168', '265', '3'): 1
('168', '265', '43', '3', '265', '43', '168', '168', '168', '168', '168', '265', '3', '3', '168', '265', '168', '168', '340', '265', '168', '168', '265', '168', '265'): 1
('168', '265', '43', '3', '265', '265', '3', '3', '168', '168', '265', '168', '3', '168', '3', '43', '265', '265', '265', '265', '168', '265', '43', '3', '265'): 1
('168', '265', '43', '3', '168', '265', '43', '3', '265', '43', '3', '168', '265', '3', '3', '168', '3', '3', '3', '3', '3', '168', '43', '265', '168'): 1
('168', '265', '43', '3', '168', '168', '168', '168', '265', '168', '43', '168', '340', '168', '3', '168', '3', '265', '43', '3', '168', '168', '3', '265', '265'): 1
('168', '265', '43', '265', '43', '168', '3', '168', '3', '265', '168', '265', '3', '43', '3', '265', '168', '3', '265', '3', '43', '168', '265', '43', '3'): 1
('168', '265', '43', '265', '3', '3', '265', '265', '265', '168', '265', '168', '168', '3', '168', '168', '265', '168', '265', '3', '3', '3', '265', '168', '3'): 1
('168', '265', '43', '265', '3', '168', '265', '43', '168', '265', '43', '168', '3', '265', '168', '168', '265', '43', '265', '43', '168', '3', '168', '3', '265'): 1
('168', '265', '43', '265', '265', '3', '168', '168', '265', '168', '3', '265', '43', '3', '168', '43', '265', '168', '3', '168', '3', '3', '265', '265', '168'): 1
('168', '265', '43', '265', '265', '265', '168', '265', '3', '3', '3', '3', '168', '3', '43', '195', '168', '3', '168', '168', '265', '265', '168', '265', '168'): 1
('168', '265', '43', '265', '168', '43', '3', '340', '168', '43', '43', '168', '265', '168', '168', '168', '265', '168', '3', '168', '168', '265', '3', '168', '3'): 1
('168', '265', '43', '265', '168', '3', '168', '265', '168', '168', '265', '3', '168', '3', '265', '168', '168', '3', '43', '168', '195', '3', '168', '168', '168'): 1
('168', '265', '43', '265', '168', '265', '43', '3', '265', '43', '3', '168', '168', '3', '265', '168', '3', '168', '3', '168', '168', '265', '265', '265', '265'): 1
('168', '265', '43', '168', '43', '43', '168', '265', '168', '265', '168', '3', '265', '265', '265', '168', '265', '168', '340', '265', '43', '265', '3', '265', '265'): 1
('168', '265', '43', '168', '43', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '3', '168', '168', '168', '168', '340', '3', '168', '265', '168'): 1
('168', '265', '43', '168', '3', '265', '168', '168', '265', '43', '265', '43', '168', '3', '168', '3', '265', '168', '265', '3', '43', '3', '265', '168', '3'): 1
('168', '265', '43', '168', '3', '168', '340', '168', '3', '168', '3', '3', '168', '168', '265', '168', '265', '168', '3', '43', '168', '168', '265', '265', '265'): 1
('168', '265', '43', '168', '3', '168', '265', '168', '3', '168', '43', '168', '168', '265', '168', '3', '265', '265', '265', '168', '168', '265', '168', '265', '43'): 1
('168', '265', '43', '168', '265', '43', '168', '3', '265', '168', '168', '265', '43', '265', '43', '168', '3', '168', '3', '265', '168', '265', '3', '43', '3'): 1
('168', '265', '43', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '43', '265', '168', '265', '43', '3', '265', '43', '3', '168', '168', '3'): 1
('168', '265', '43', '168', '265', '168', '3', '43', '168', '168', '168', '168', '43', '168', '265', '265', '168', '3', '168', '168', '168', '168', '3', '265', '43'): 1
('168', '265', '43', '168', '168', '43', '3', '3', '3', '43', '3', '168', '168', '265', '265', '168', '43', '168', '168', '265', '43', '3', '168', '168', '168'): 1
('168', '265', '43', '168', '168', '168', '3', '3', '168', '265', '168', '168', '168', '265', '43', '43', '43', '168', '265', '168', '265', '265', '168', '168', '168'): 1
('168', '265', '3', '5', '197', '192', '125', '6', '5', '6', '125', '125', '268', '91', '192', '5', '33', '192', '125', '91', '192', '6', '5', '5', '33'): 1
('168', '265', '3', '43', '3', '3', '3', '168', '168', '168', '168', '168', '43', '168', '168', '265', '265', '43', '3', '265', '168', '168', '168', '43', '168'): 1
('168', '265', '3', '43', '3', '265', '168', '3', '265', '3', '43', '168', '265', '43', '3', '3', '168', '3', '168', '43', '168', '265', '168', '3', '3'): 1
('168', '265', '3', '43', '265', '3', '168', '43', '43', '43', '3', '265', '3', '265', '3', '168', '168', '168', '168', '265', '168', '168', '265', '168', '3'): 1
('168', '265', '3', '4', '146', '195', '85', '195', '309', '102', '102', '265', '27', '5', '102', '309', '102', '102', '102', '6', '309', '102', '102', '102', '102'): 1
('168', '265', '3', '340', '168', '265', '265', '265', '3', '168', '3', '3', '168', '168', '3', '168', '168', '168', '168', '168', '43', '3', '168', '43', '43'): 1
('168', '265', '3', '3', '43', '3', '43', '168', '265', '168', '168', '3', '3', '168', '168', '168', '168', '168', '3', '265', '168', '43', '168', '265', '168'): 1
('168', '265', '3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192'): 1
('168', '265', '3', '3', '3', '3', '168', '3', '43', '195', '168', '3', '168', '168', '265', '265', '168', '265', '168', '3', '168', '265', '168', '3', '265'): 1
('168', '265', '3', '3', '3', '3', '168', '265', '43', '168', '3', '168', '265', '168', '3', '168', '43', '168', '168', '265', '168', '3', '265', '265', '265'): 1
('168', '265', '3', '3', '3', '3', '168', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '3', '3', '265', '3', '265', '168', '265', '265', '265', '168', '168', '168', '265', '43', '3', '265', '43', '168', '265', '3', '3', '265'): 1
('168', '265', '3', '3', '3', '265', '168', '3', '168', '168', '168', '168', '265', '168', '265', '43', '3', '265', '43', '3', '265', '168', '168', '265', '265'): 1
('168', '265', '3', '3', '3', '265', '168', '168', '168', '3', '3', '265', '3', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '265', '168'): 1
('168', '265', '3', '3', '3', '168', '168', '3', '265', '3', '168', '265', '265', '3', '168', '168', '168', '265', '168', '3', '3', '168', '168', '3', '265'): 1
('168', '265', '3', '3', '3', '168', '168', '265', '3', '4', '146', '195', '85', '195', '309', '102', '102', '265', '27', '5', '102', '309', '102', '102', '102'): 1
('168', '265', '3', '3', '3', '168', '168', '265', '168', '265', '168', '265', '146', '168', '265', '265', '265', '168', '146', '168', '265', '168', '168', '265', '168'): 1
('168', '265', '3', '3', '265', '3', '168', '168', '168', '168', '265', '265', '168', '168', '265', '265', '168', '3', '168', '168', '168', '265', '168', '3', '168'): 1
('168', '265', '3', '3', '265', '265', '3', '168', '3', '265', '3', '168', '168', '168', '168', '168', '43', '265', '265', '3', '3', '265', '265', '168', '3'): 1
('168', '265', '3', '3', '265', '265', '3', '168', '168', '3', '168', '168', '3', '168', '168', '3', '168', '168', '3', '3', '168', '168', '265', '168', '265'): 1
('168', '265', '3', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '168', '265'): 1
('168', '265', '3', '3', '265', '168', '3', '265', '265', '265', '3', '168', '265', '265', '3', '3', '3', '168', '3', '3', '3', '3', '168', '168', '265'): 1
('168', '265', '3', '3', '265', '168', '168', '168', '265', '168', '265', '3', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '3', '265', '3'): 1
('168', '265', '3', '3', '265', '168', '168', '168', '168', '3', '168', '3', '168', '265', '3', '168', '168', '265', '3', '168', '265', '168', '168', '3', '265'): 1
('168', '265', '3', '3', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '3', '168', '168', '168', '168', '265', '168', '168', '3'): 1
('168', '265', '3', '3', '168', '3', '3', '3', '3', '3', '168', '43', '265', '168', '265', '265', '3', '168', '265', '43', '168', '265', '265', '168', '168'): 1
('168', '265', '3', '3', '168', '3', '3', '168', '3', '168', '265', '3', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '265', '265'): 1
('168', '265', '3', '3', '168', '3', '265', '168', '168', '168', '3', '168', '265', '168', '3', '265', '168', '3', '265', '265', '168', '3', '265', '265', '168'): 1
('168', '265', '3', '3', '168', '3', '168', '265', '265', '3', '168', '3', '3', '265', '168', '265', '265', '265', '168', '168', '168', '168', '265', '3', '265'): 1
('168', '265', '3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '265', '168', '168', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265'): 1
('168', '265', '3', '3', '168', '265', '168', '168', '340', '265', '168', '168', '265', '168', '265', '3', '168', '168', '3', '265', '43', '265', '168', '265', '168'): 1
('168', '265', '3', '3', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '3', '265', '168', '168', '168', '265', '3', '265', '265'): 1
('168', '265', '3', '3', '168', '146', '168', '168', '168', '265', '265', '168', '146', '146', '168', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168'): 1
('168', '265', '3', '265', '43', '168', '3', '3', '265', '265', '168', '265', '43', '265', '265', '3', '168', '168', '265', '168', '3', '265', '43', '3', '168'): 1
('168', '265', '3', '265', '43', '168', '265', '195', '265', '168', '3', '43', '43', '3', '265', '265', '265', '3', '168', '168', '168', '265', '168', '168', '3'): 1
('168', '265', '3', '265', '3', '43', '168', '340', '168', '3', '168', '265', '168', '3', '43', '3', '168', '3', '265', '265', '265', '265', '265', '168', '168'): 1
('168', '265', '3', '265', '3', '3', '265', '168', '265', '168', '265', '265', '168', '168', '265', '168', '3', '3', '168', '3', '265', '168', '168', '265', '265'): 1
('168', '265', '3', '265', '3', '265', '265', '168', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '3', '265', '168', '168', '265', '3', '168'): 1
('168', '265', '3', '265', '3', '265', '168', '168', '3', '168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '168', '3', '265', '3', '265', '3'): 1
('168', '265', '3', '265', '3', '168', '3', '168', '3', '168', '3', '168', '265', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '3', '168', '3', '168', '168', '168', '265', '168', '168', '265', '168', '265', '168', '168', '265', '3', '168', '265', '3', '265', '168'): 1
('168', '265', '3', '265', '3', '168', '168', '168', '168', '265', '168', '168', '3', '3', '265', '265', '168', '265', '265', '265', '3', '168', '168', '3', '265'): 1
('168', '265', '3', '265', '265', '3', '265', '168', '265', '265', '168', '265', '265', '265', '168', '3', '168', '265', '3', '265', '3', '168', '3', '168', '168'): 1
('168', '265', '3', '265', '265', '3', '265', '168', '168', '265', '3', '265', '265', '168', '168', '168', '265', '168', '265', '3', '168', '265', '168', '168', '168'): 1
('168', '265', '3', '265', '265', '3', '168', '265', '265', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '265', '3', '168', '168', '3', '265', '3', '168', '265', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '3', '168'): 1
('168', '265', '3', '265', '265', '265', '265', '265', '3', '168', '265', '168', '3', '168', '168', '168', '265', '168', '168', '3', '3', '168', '265', '168', '168'): 1
('168', '265', '3', '265', '265', '265', '168', '168', '3', '168', '265', '168', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '168', '168', '168'): 1
('168', '265', '3', '265', '265', '265', '168', '168', '168', '168', '265', '3', '265', '168', '3', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168'): 1
('168', '265', '3', '265', '265', '195', '340', '168', '3', '3', '168', '168', '265', '43', '3', '265', '265', '3', '3', '168', '168', '265', '168', '3', '168'): 1
('168', '265', '3', '265', '265', '168', '3', '265', '3', '168', '3', '3', '3', '168', '168', '3', '265', '168', '168', '265', '265', '265', '168', '265', '265'): 1
('168', '265', '3', '265', '265', '168', '265', '3', '3', '265', '168', '168', '168', '265', '168', '265', '3', '168', '168', '168', '265', '168', '168', '168', '168'): 1
('168', '265', '3', '265', '265', '168', '265', '3', '265', '168', '168', '3', '265', '3', '265', '3', '3', '168', '168', '3', '3', '3', '3', '168', '168'): 1
('168', '265', '3', '265', '265', '168', '265', '265', '265', '3', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '265'): 1
('168', '265', '3', '265', '265', '168', '168', '265', '168', '3', '3', '168', '265', '168', '265', '3', '168', '168', '265', '168', '3', '3', '168', '168', '168'): 1
('168', '265', '3', '265', '265', '168', '168', '168', '265', '168', '265', '3', '168', '265', '168', '168', '168', '265', '3', '168', '168', '3', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '3', '265', '168', '265', '168', '168', '265', '3', '168', '168', '265', '168', '265', '168', '168', '265', '265', '168', '3', '3'): 1
('168', '265', '3', '265', '168', '3', '168', '265', '168', '3', '265', '168', '168', '168', '168', '265', '168', '168', '3', '265', '265', '265', '168', '3', '168'): 1
('168', '265', '3', '265', '168', '3', '168', '265', '168', '265', '168', '3', '168', '3', '3', '168', '3', '3', '168', '168', '3', '265', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '3', '168', '265', '168', '168', '3', '168', '168', '168', '265', '265', '168', '168', '168', '265', '3', '3', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '3', '168', '168', '265', '3', '168', '265', '43', '265', '168', '43', '3', '340', '168', '43', '43', '168', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '3', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '265', '168', '168', '3', '3', '168', '168', '265', '3'): 1
('168', '265', '3', '265', '168', '3', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '3', '3', '3', '265', '168', '168', '168', '3', '3', '265', '3', '168', '168', '168', '265', '265', '168', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '3', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '3', '265', '168', '3', '168'): 1
('168', '265', '3', '265', '168', '265', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '265', '265', '265', '265', '3', '265', '265', '168', '3', '265', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265', '265', '3', '3', '168', '168', '168', '168', '168', '265', '168'): 1
('168', '265', '3', '265', '168', '265', '265', '168', '168', '168', '168', '3', '3', '265', '168', '265', '265', '265', '3', '3', '3', '3', '265', '265', '265'): 1
('168', '265', '3', '265', '168', '265', '168', '43', '168', '3', '168', '3', '3', '168', '168', '43', '168', '3', '168', '265', '3', '265', '3', '43', '168'): 1
('168', '265', '3', '265', '168', '265', '168', '265', '3', '265', '265', '168', '265', '3', '3', '265', '168', '168', '168', '265', '168', '265', '3', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '168', '265', '168', '168', '265', '168', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '3', '168', '168'): 1
('168', '265', '3', '265', '168', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3', '265', '3', '168', '168', '168', '168', '168'): 1
